Date,Day,Hari,Positive
18-Mar,Rabu,1,30
19-Mar,Kamis,2,52
20-Mar,Jumat,3,5
21-Mar,Sabtu,4,44
22-Mar,Minggu,5,40
23-Mar,Senin,6,44
24-Mar,Selasa,7,70
25-Mar,Rabu,8,39
26-Mar,Kamis,9,53
27-Mar,Jumat,10,83
28-Mar,Sabtu,11,38
29-Mar,Minggu,12,48
30-Mar,Senin,13,24
31-Mar,Selasa,14,41
1-Apr,Rabu,15,62
2-Apr,Kamis,16,80
3-Apr,Jumat,17,74
4-Apr,Sabtu,18,55
5-Apr,Minggu,19,96
6-Apr,Senin,20,101
7-Apr,Selasa,21,135
8-Apr,Rabu,22,101
9-Apr,Kamis,23,236
10-Apr,Jumat,24,47
11-Apr,Sabtu,25,196
12-Apr,Minggu,26,96
13-Apr,Senin,27,160
14-Apr,Selasa,28,130
15-Apr,Rabu,29,139
16-Apr,Kamis,30,196
17-Apr,Jumat,31,154
18-Apr,Sabtu,32,109
19-Apr,Minggu,33,108
20-Apr,Senin,34,79
21-Apr,Selasa,35,163
22-Apr,Rabu,36,119
23-Apr,Kamis,37,133
24-Apr,Jumat,38,85
25-Apr,Sabtu,39,85
26-Apr,Minggu,40,114
27-Apr,Senin,41,70
28-Apr,Selasa,42,133
29-Apr,Rabu,43,90
30-Apr,Kamis,44,82
1-May,Jumat,45,142
2-May,Sabtu,46,80
3-May,Minggu,47,67
4-May,Senin,48,79
5-May,Selasa,49,148
6-May,Rabu,50,83
7-May,Kamis,51,85
8-May,Jumat,52,100
9-May,Sabtu,53,101
10-May,Minggu,54,134
11-May,Senin,55,86
12-May,Selasa,56,99
13-May,Rabu,57,183
14-May,Kamis,58,134
15-May,Jumat,59,86
16-May,Sabtu,60,107
17-May,Minggu,61,132
18-May,Senin,62,49
19-May,Selasa,63,98
20-May,Rabu,64,81
21-May,Kamis,65,65
22-May,Jumat,66,99
23-May,Sabtu,67,115
24-May,Minggu,68,119
25-May,Senin,69,75
26-May,Selasa,70,89
