Date,Day,Hari,Recovered
18-Mar,Rabu,1,0
19-Mar,Kamis,2,0
20-Mar,Jumat,3,0
21-Mar,Sabtu,4,3
22-Mar,Minggu,5,5
23-Mar,Senin,6,1
24-Mar,Selasa,7,0
25-Mar,Rabu,8,0
26-Mar,Kamis,9,2
27-Mar,Jumat,10,6
28-Mar,Sabtu,11,12
29-Mar,Minggu,12,2
30-Mar,Senin,13,3
31-Mar,Selasa,14,0
1-Apr,Rabu,15,2
2-Apr,Kamis,16,2
3-Apr,Jumat,17,0
4-Apr,Sabtu,18,4
5-Apr,Minggu,19,0
6-Apr,Senin,20,9
7-Apr,Selasa,21,0
8-Apr,Rabu,22,5
9-Apr,Kamis,23,12
10-Apr,Jumat,24,0
11-Apr,Sabtu,25,0
12-Apr,Minggu,26,60
13-Apr,Senin,27,0
14-Apr,Selasa,28,21
15-Apr,Rabu,29,1
16-Apr,Kamis,30,38
17-Apr,Jumat,31,2
18-Apr,Sabtu,32,1
19-Apr,Minggu,33,29
20-Apr,Senin,34,0
21-Apr,Selasa,35,56
22-Apr,Rabu,36,36
23-Apr,Kamis,37,4
24-Apr,Jumat,38,1
25-Apr,Sabtu,39,7
26-Apr,Minggu,40,1
27-Apr,Senin,41,2
28-Apr,Selasa,42,26
29-Apr,Rabu,43,77
30-Apr,Kamis,44,46
1-May,Jumat,45,2
2-May,Sabtu,46,25
3-May,Minggu,47,120
4-May,Senin,48,1
5-May,Selasa,49,72
6-May,Rabu,50,37
7-May,Kamis,51,4
8-May,Jumat,52,0
9-May,Sabtu,53,7
10-May,Minggu,54,51
11-May,Senin,55,9
12-May,Selasa,56,112
13-May,Rabu,57,102
14-May,Kamis,58,136
15-May,Jumat,59,114
16-May,Sabtu,60,19
17-May,Minggu,61,11
18-May,Senin,62,1
19-May,Selasa,63,22
20-May,Rabu,64,0
21-May,Kamis,65,129
22-May,Jumat,66,52
23-May,Sabtu,67,54
24-May,Minggu,68,22
25-May,Senin,69,69
26-May,Selasa,70,13
27-May,Rabu,71,14
28-May,Kamis,72,19
29-May,Jumat,73,37
30-May,Sabtu,74,266
31-May,Minggu,75,77
1-Jun,Senin,76,190
2-Jun,Selasa,77,127
3-Jun,Rabu,78,187
4-Jun,Kamis,79,21
5-Jun,Jumat,80,144
6-Jun,Sabtu,81,85
7-Jun,Minggu,82,294
8-Jun,Senin,83,76
9-Jun,Selasa,84,165
10-Jun,Rabu,85,146
11-Jun,Kamis,86,144
12-Jun,Jumat,87,120
13-Jun,Sabtu,88,59
14-Jun,Minggu,89,249
15-Jun,Senin,90,106
16-Jun,Selasa,91,134
17-Jun,Rabu,92,116
18-Jun,Kamis,93,128
19-Jun,Jumat,94,126
20-Jun,Sabtu,95,122
21-Jun,Minggu,96,233
22-Jun,Senin,97,74
23-Jun,Selasa,98,100
24-Jun,Rabu,99,94
25-Jun,Kamis,100,112
26-Jun,Jumat,101,108
27-Jun,Sabtu,102,68
28-Jun,Minggu,103,255
29-Jun,Senin,104,253
30-Jun,Selasa,105,394
1-Jul,Rabu,106,168
2-Jul,Kamis,107,191
3-Jul,Jumat,108,238
4-Jul,Sabtu,109,268
5-Jul,Minggu,110,286
6-Jul,Senin,111,373
7-Jul,Selasa,112,241
8-Jul,Rabu,113,147
9-Jul,Kamis,114,221
10-Jul,Jumat,115,180
11-Jul,Sabtu,116,215
12-Jul,Minggu,117,160
13-Jul,Senin,118,208
14-Jul,Selasa,119,120
15-Jul,Rabu,120,193
16-Jul,Kamis,121,134
17-Jul,Jumat,122,139
18-Jul,Sabtu,123,124
19-Jul,Minggu,124,326
20-Jul,Senin,125,154
21-Jul,Selasa,126,266
22-Jul,Rabu,127,368
23-Jul,Kamis,128,163
24-Jul,Jumat,129,269
25-Jul,Sabtu,130,173
26-Jul,Minggu,131,161
27-Jul,Senin,132,111
28-Jul,Selasa,133,376
29-Jul,Rabu,134,247
30-Jul,Kamis,135,189
31-Jul,Jumat,136,405
1-Aug,Sabtu,137,679
2-Aug,Minggu,138,140
3-Aug,Senin,139,138
